Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
<a href="http://media-azeroth.cursecdn.com/avatars/45/157/pet-type-critter.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/157/pet-type-critter.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/169/pet-type-dragon.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/169/pet-type-dragon.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/178/pet-type-elemental.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/178/pet-type-elemental.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/187/pet-type-flying.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/187/pet-type-flying.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/198/pet-type-humanoid.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/198/pet-type-humanoid.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/207/pet-type-magical.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/207/pet-type-magical.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/215/pet-type-mechanical.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/215/pet-type-mechanical.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/224/pet-type-undead.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/224/pet-type-undead.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/233/pet-type-water.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/233/pet-type-water.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/345/rogue-burstofspeed.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/345/rogue-burstofspeed.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/354/rogue-dirtytricks.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/354/rogue-dirtytricks.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/363/rogue-leeching-poison.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/363/rogue-leeching-poison.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/371/rogue-nerve--strike.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/371/rogue-nerve--strike.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/265/rogue-paralytic-poison.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/265/rogue-paralytic-poison.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/274/rogue-shadowfocus.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/274/rogue-shadowfocus.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/283/rogue-subterfuge.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/283/rogue-subterfuge.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/720/spell-druid-astralstorm.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/720/spell-druid-astralstorm.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/729/spell-druid-bearhug.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/729/spell-druid-bearhug.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/737/spell-druid-displacement.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/737/spell-druid-displacement.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/754/spell-druid-incarnation.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/754/spell-druid-incarnation.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/763/spell-druid-ironbark.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/763/spell-druid-ironbark.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/772/spell-druid-massentanglement.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/772/spell-druid-massentanglement.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/661/spell-druid-mightofursoc.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/661/spell-druid-mightofursoc.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/688/spell-druid-swarm.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/688/spell-druid-swarm.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/698/spell-druid-symbiosis.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/698/spell-druid-symbiosis.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/716/spell-druid-tirelesspursuit.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/716/spell-druid-tirelesspursuit.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/725/spell-druid-ursolsvortex.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/725/spell-druid-ursolsvortex.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/734/spell-druid-wildburst.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/734/spell-druid-wildburst.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/743/spell-druid-wildcharge.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/743/spell-druid-wildcharge.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/761/spell-druid-wildmushroom-bloom.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/761/spell-druid-wildmushroom-bloom.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/770/spell-druid-wildmushroom-frenzy.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/770/spell-druid-wildmushroom-frenzy.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/841/spell-impending-victory.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/841/spell-impending-victory.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/828/spell-nature-doublepolymorph1.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/828/spell-nature-doublepolymorph1.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/835/spell-nature-doublepolymorph2.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/835/spell-nature-doublepolymorph2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/852/spell-nature-heavypolymorph1.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/852/spell-nature-heavypolymorph1.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/860/spell-nature-heavypolymorph2.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/860/spell-nature-heavypolymorph2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/874/spell-nature-insect-swarm2.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/874/spell-nature-insect-swarm2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/885/spell-nature-sicklypolymorph.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/885/spell-nature-sicklypolymorph.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/948/spell-priest-angelicbulwark.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/948/spell-priest-angelicbulwark.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/955/spell-priest-burningwill.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/955/spell-priest-burningwill.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/969/spell-priest-divinestar.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/969/spell-priest-divinestar.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/975/spell-priest-finalprayer.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/975/spell-priest-finalprayer.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/987/spell-priest-pathofdevout.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/987/spell-priest-pathofdevout.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/993/spell-priest-psyfiend.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/993/spell-priest-psyfiend.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/930/spell-priest-voidshift.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/930/spell-priest-voidshift.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/937/spell-priest-voidtendrils.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/937/spell-priest-voidtendrils.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/944/spell-priest-vowofunity.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/944/spell-priest-vowofunity.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/120/spell-warlock-darkregeneration.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/120/spell-warlock-darkregeneration.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/138/spell-warlock-harvestoflife.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/138/spell-warlock-harvestoflife.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/150/spell-warrior-wildstrike.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/150/spell-warrior-wildstrike.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/147/sword-1h-pvppandarias1-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/147/sword-1h-pvppandarias1-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/249/trade-cooking-2.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/249/trade-cooking-2.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/295/warlock--bloodstone.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/295/warlock--bloodstone.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/297/warlock--healthstone.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/297/warlock--healthstone.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/299/warlock-grimoireofcommand.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/299/warlock-grimoireofcommand.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/301/warlock-grimoireofsacrifice.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/301/warlock-grimoireofsacrifice.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/250/warlock-grimoireofservice.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/250/warlock-grimoireofservice.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/257/warlock-houroftwilight.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/257/warlock-houroftwilight.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/264/warlock-sacrificial-pact.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/264/warlock-sacrificial-pact.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/271/warlock-siphonlife.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/271/warlock-siphonlife.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/278/warlock-spelldrain.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/278/warlock-spelldrain.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/283/warlock-summon--beholder.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/283/warlock-summon--beholder.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/287/warlock-summon--voidlord.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/287/warlock-summon--voidlord.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/291/warrior-disruptingshout.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/291/warrior-disruptingshout.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/294/warrior-doubletime.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/294/warrior-doubletime.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/47/296/warrior-skullbanner.png"><img src="http://media-azeroth.cursecdn.com/avatars/47/296/warrior-skullbanner.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/37/980/warrior-wild-strike.png"><img src="http://media-azeroth.cursecdn.com/avatars/37/980/warrior-wild-strike.png"/></a>
</div>
